Insert: (35, lemon)
Insert: (17, apple)
Insert: (69, orange)
Insert: (21, banana)
Insert: (38, cherry)
Insert: (75, peach)
Insert: (79, grape)

========== Binary Search Tree ==========
(35, lemon)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
(17, apple)
